event_id,event_name,sport_type,location_name,city,date,start_time,end_time,max_players,current_players,organizer_name,organizer_ui,latitude,longitude
9f234dec-05cc-455d-ae17-5a4274cb5c25,Cricket at Centennial Park,Cricket,Centennial Park,Sydney,2025-05-27,18:00,19:00,19,14,Taylor,,-33.896,151.241
3b24a685-48f6-4443-8f52-03691af52868,Soccer at Central Park,Soccer,Central Park,New York,2025-05-11,07:00,08:00,15,8,Jordan,,40.785091,-73.968285
921c0df1-2a51-4b4b-a13f-ad9b5b0185c0,Baseball at Lumphini Park,Baseball,Lumphini Park,Bangkok,2025-05-17,13:00,14:30,17,15,Drew,,13.73,100.541
6e16de64-f6d8-4402-8bc3-9c1d5c8728f5,Ultimate Frisbee at Green Point Urban Park,Ultimate Frisbee,Green Point Urban Park,Cape Town,2025-05-31,13:00,14:00,9,7,Sam,,-33.9036,18.4098
aafe60e6-03e1-4994-9819-5f85525c2ad3,Tennis at Yoyogi Park,Tennis,Yoyogi Park,Tokyo,2025-05-24,07:00,08:00,18,16,Alex,,35.672855,139.694944
32921876-1309-4d05-9127-6246dd8dcfa9,Volleyball at Yoyogi Park,Volleyball,Yoyogi Park,Tokyo,2025-05-30,12:00,13:30,21,10,Jordan,,35.672855,139.694944
16a1f61f-f545-4904-96fa-71955dda7484,Baseball at Lumphini Park,Baseball,Lumphini Park,Bangkok,2025-06-05,09:00,11:00,22,11,Riley,,13.73,100.541
50e8bedd-b4ee-44f7-96e2-d943f05f69cc,Rugby at High Park,Rugby,High Park,Toronto,2025-05-12,06:00,07:30,20,13,Casey,,43.6465,-79.4637
be219283-26f1-4f8a-970e-659da51ba050,Cricket at Green Point Urban Park,Cricket,Green Point Urban Park,Cape Town,2025-05-15,07:00,08:00,6,3,Taylor,,-33.9036,18.4098
4c850b82-16b0-4065-b8e0-43957e1c4e2a,Soccer at Hyde Park,Soccer,Hyde Park,London,2025-05-19,11:00,13:00,15,14,Drew,,51.507268,-0.16573
35a5b33a-691f-434b-92d8-9f9f49dc7025,Rugby at Parc de la Ciutadella,Rugby,Parc de la Ciutadella,Barcelona,2025-05-20,10:00,11:30,14,4,Riley,,41.3887,2.188
e12d5097-88fb-4ae7-b66a-dafc98caa073,Tennis at Hyde Park,Tennis,Hyde Park,London,2025-06-08,14:00,15:00,12,4,Sam,,51.507268,-0.16573
21d38e31-b148-44a2-97c6-ef2c622a0004,Basketball at Central Park,Basketball,Central Park,New York,2025-05-15,13:00,15:00,13,1,Drew,,40.785091,-73.968285
1afa5d30-12e4-4635-b5b9-6b5b140d005c,Soccer at Hyde Park,Soccer,Hyde Park,London,2025-05-29,10:00,11:00,12,4,Sam,,51.507268,-0.16573
e06deae1-e351-41bb-9bd4-25b0b12498d4,Cricket at Central Park,Cricket,Central Park,New York,2025-05-26,06:00,07:00,20,16,Jordan,,40.785091,-73.968285
2281717a-ac6c-4d07-908f-fee158a4d3de,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-28,07:00,08:00,12,3,Jordan,,-22.9161,-43.1699
eca5c792-c129-4d87-bc68-165961947ae9,Soccer at High Park,Soccer,High Park,Toronto,2025-05-14,13:00,14:00,17,10,Alex,,43.6465,-79.4637
90c74ceb-7d10-4d10-9a4d-591a1d24fa6e,Volleyball at Yoyogi Park,Volleyball,Yoyogi Park,Tokyo,2025-05-16,18:00,19:00,15,7,Casey,,35.672855,139.694944
33d7bebf-5a6f-4483-9b4b-2a910e90f5dc,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-18,10:00,12:00,19,17,Drew,,-22.9161,-43.1699
2089e17b-c426-4304-9434-f3d9d5b0dff9,Cricket at Central Park,Cricket,Central Park,New York,2025-05-21,11:00,13:00,15,3,Sam,,40.785091,-73.968285
7b981785-5b47-4a73-a56d-07d10362767f,Basketball at Flamengo Park,Basketball,Flamengo Park,Rio de Janeiro,2025-06-03,07:00,08:30,22,21,Taylor,,-22.9161,-43.1699
e9dff04c-856f-4c23-a7fb-85411eb78441,Basketball at Yoyogi Park,Basketball,Yoyogi Park,Tokyo,2025-05-11,13:00,14:00,13,1,Sam,,35.672855,139.694944
016ea3c1-cc10-4a9b-9e76-6d139f259278,Ultimate Frisbee at Central Park,Ultimate Frisbee,Central Park,New York,2025-05-30,11:00,12:00,20,4,Taylor,,40.785091,-73.968285
f479e83b-d7c9-43af-b1a9-980729d04e30,Volleyball at Yoyogi Park,Volleyball,Yoyogi Park,Tokyo,2025-05-26,11:00,13:00,7,1,Chris,,35.672855,139.694944
1f319e59-869b-4e67-b340-d5d462fd57b6,Baseball at Parc de la Ciutadella,Baseball,Parc de la Ciutadella,Barcelona,2025-05-11,08:00,09:00,12,3,Riley,,41.3887,2.188
ef519578-669b-4981-9558-c603614bb977,Soccer at Lumphini Park,Soccer,Lumphini Park,Bangkok,2025-06-03,15:00,16:00,6,1,Taylor,,13.73,100.541
08a0a360-d2b4-47f9-9e7a-c2ad406b74b6,Baseball at Parc de la Ciutadella,Baseball,Parc de la Ciutadella,Barcelona,2025-05-20,11:00,12:30,17,16,Chris,,41.3887,2.188
cb52ce65-a65f-494f-8dd7-67a90441bbf8,Rugby at High Park,Rugby,High Park,Toronto,2025-05-13,12:00,13:00,21,8,Morgan,,43.6465,-79.4637
402a19c7-aa8b-4b97-bbb1-17953918d81a,Basketball at Centennial Park,Basketball,Centennial Park,Sydney,2025-05-30,08:00,09:00,10,3,Alex,,-33.896,151.241
b87d7449-0806-4be2-be1e-eac9b65262b3,Tennis at Centennial Park,Tennis,Centennial Park,Sydney,2025-06-08,09:00,11:00,14,12,Jamie,,-33.896,151.241
e2d5c382-e57a-4643-b3db-65355241d1ac,Baseball at Parc des Buttes-Chaumont,Baseball,Parc des Buttes-Chaumont,Paris,2025-06-03,17:00,18:30,7,1,Alex,,48.880949,2.38214
f9da42a9-bf00-4ef4-b600-690ae8660679,Tennis at Hyde Park,Tennis,Hyde Park,London,2025-05-20,15:00,17:00,17,3,Sam,,51.507268,-0.16573
0f3a7712-e8c2-437c-8a01-da96f0fe10f5,Ultimate Frisbee at Flamengo Park,Ultimate Frisbee,Flamengo Park,Rio de Janeiro,2025-05-18,08:00,10:00,16,5,Riley,,-22.9161,-43.1699
7ee9e46b-eb53-45fd-ad04-2107e55dfb48,Tennis at Central Park,Tennis,Central Park,New York,2025-06-04,18:00,19:00,10,8,Jordan,,40.785091,-73.968285
98fd7475-f975-4fc4-9f76-66d56225e9e1,Tennis at Central Park,Tennis,Central Park,New York,2025-06-04,12:00,13:30,15,4,Sam,,40.785091,-73.968285
2d68bb35-3b19-44a8-99d0-f83da3b43160,Tennis at Green Point Urban Park,Tennis,Green Point Urban Park,Cape Town,2025-05-16,17:00,18:30,12,7,Jamie,,-33.9036,18.4098
e4813408-d34c-442b-8627-22eb6d359f4c,Ultimate Frisbee at High Park,Ultimate Frisbee,High Park,Toronto,2025-05-23,15:00,16:00,14,8,Taylor,,43.6465,-79.4637
1ec84bed-a0cd-4da9-857d-cdb7fb91a62c,Soccer at Lumphini Park,Soccer,Lumphini Park,Bangkok,2025-06-04,07:00,09:00,8,1,Chris,,13.73,100.541
bd3449de-4d03-4a02-a7dc-d73fd96986c4,Volleyball at Green Point Urban Park,Volleyball,Green Point Urban Park,Cape Town,2025-05-30,07:00,08:30,14,1,Jamie,,-33.9036,18.4098
c6f47a22-fffe-4751-bd47-9667fdd6faa2,Soccer at Centennial Park,Soccer,Centennial Park,Sydney,2025-06-01,15:00,16:30,22,9,Sam,,-33.896,151.241
5fc50a7e-89ea-4851-af31-5c6b3b71b3ac,Basketball at Central Park,Basketball,Central Park,New York,2025-05-17,18:00,19:30,9,4,Jordan,,40.785091,-73.968285
022436e2-6213-4ea3-9750-23c93c1916a5,Tennis at Parc des Buttes-Chaumont,Tennis,Parc des Buttes-Chaumont,Paris,2025-05-15,10:00,11:00,12,10,Drew,,48.880949,2.38214
2a37b115-e8ed-462d-b552-8e484134ba91,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-20,11:00,13:00,11,3,Jamie,,-22.9161,-43.1699
641658bc-e523-454b-8d19-e458f80dc58d,Soccer at Yoyogi Park,Soccer,Yoyogi Park,Tokyo,2025-05-11,11:00,12:00,22,19,Morgan,,35.672855,139.694944
121221ec-443d-45f8-bd0c-0bd2287eccd7,Rugby at Central Park,Rugby,Central Park,New York,2025-05-16,14:00,15:30,10,5,Casey,,40.785091,-73.968285
317aa01e-d73b-421b-8e3a-935f7ba68ddc,Baseball at Lumphini Park,Baseball,Lumphini Park,Bangkok,2025-06-07,10:00,12:00,11,10,Jamie,,13.73,100.541
1f871509-95db-4eb3-bd10-a3b459ee50e0,Rugby at Lumphini Park,Rugby,Lumphini Park,Bangkok,2025-05-16,09:00,10:00,13,11,Casey,,13.73,100.541
de84944a-b019-448f-8eca-05b86c3d2cd4,Ultimate Frisbee at Lumphini Park,Ultimate Frisbee,Lumphini Park,Bangkok,2025-05-31,12:00,13:30,15,1,Jordan,,13.73,100.541
6008c4c0-880a-4c8e-8a4d-cc6fcdc1eb04,Volleyball at Centennial Park,Volleyball,Centennial Park,Sydney,2025-05-14,14:00,16:00,13,12,Sam,,-33.896,151.241
2eaed265-1508-4610-8112-9003f0b95ee3,Basketball at Lumphini Park,Basketball,Lumphini Park,Bangkok,2025-05-13,07:00,08:30,14,4,Morgan,,13.73,100.541
2a1854e7-85c1-42c8-b136-9ef92e9db128,Rugby at Parc de la Ciutadella,Rugby,Parc de la Ciutadella,Barcelona,2025-05-10,11:00,12:00,11,5,Morgan,,41.3887,2.188
54cb3fa7-2924-4f5a-8bb0-0c15acc39c9c,Basketball at Parc des Buttes-Chaumont,Basketball,Parc des Buttes-Chaumont,Paris,2025-06-05,10:00,12:00,12,3,Jamie,,48.880949,2.38214
a4b0f319-b870-4a7c-bde3-10cb354c77a7,Tennis at Flamengo Park,Tennis,Flamengo Park,Rio de Janeiro,2025-05-28,09:00,10:00,16,12,Jamie,,-22.9161,-43.1699
37d87612-2578-4bdc-bbd2-a82059f01faa,Rugby at Hyde Park,Rugby,Hyde Park,London,2025-06-08,12:00,13:00,21,10,Sam,,51.507268,-0.16573
08c7e2cc-c3ac-43ef-a9ca-aaeb4bb527c4,Cricket at Centennial Park,Cricket,Centennial Park,Sydney,2025-06-02,09:00,11:00,17,16,Riley,,-33.896,151.241
b21f3c68-f0f0-43c9-a4a8-4087322de203,Rugby at Yoyogi Park,Rugby,Yoyogi Park,Tokyo,2025-05-25,13:00,14:00,18,14,Sam,,35.672855,139.694944
a945ee79-bd1c-4442-be11-c5e4582c87be,Soccer at Flamengo Park,Soccer,Flamengo Park,Rio de Janeiro,2025-05-28,10:00,12:00,22,16,Jordan,,-22.9161,-43.1699
110235ef-46c3-4eaf-8c94-051cf9c1970a,Tennis at Central Park,Tennis,Central Park,New York,2025-05-19,16:00,18:00,17,9,Riley,,40.785091,-73.968285
ca2aec29-09e4-4047-a54e-3f7bd0c30b40,Cricket at High Park,Cricket,High Park,Toronto,2025-05-19,12:00,14:00,15,8,Chris,,43.6465,-79.4637
e07764a1-3a06-4491-814b-59d13fab8bf5,Baseball at Yoyogi Park,Baseball,Yoyogi Park,Tokyo,2025-05-23,06:00,07:30,7,5,Drew,,35.672855,139.694944
2b377f38-2781-4bb0-bfa7-a12f518635af,Ultimate Frisbee at Green Point Urban Park,Ultimate Frisbee,Green Point Urban Park,Cape Town,2025-06-04,08:00,09:30,21,20,Jamie,,-33.9036,18.4098
08dca511-0ade-4bb0-8e06-54f4cdc0fd15,Volleyball at Centennial Park,Volleyball,Centennial Park,Sydney,2025-05-20,08:00,09:30,20,17,Jamie,,-33.896,151.241
2c401956-3727-4a19-94d5-d85ad1fbdefa,Soccer at Yoyogi Park,Soccer,Yoyogi Park,Tokyo,2025-05-30,17:00,18:00,22,1,Jordan,,35.672855,139.694944
8fb28b13-cf3b-4fb0-aefc-034285bce63f,Tennis at Parc de la Ciutadella,Tennis,Parc de la Ciutadella,Barcelona,2025-05-24,14:00,15:00,22,13,Sam,,41.3887,2.188
43a1caac-9d55-4fc4-b4f6-af9c380ad7f7,Basketball at Hyde Park,Basketball,Hyde Park,London,2025-05-25,15:00,17:00,8,4,Jordan,,51.507268,-0.16573
a253fd66-4ae7-4849-8619-71b3cbbf1c38,Basketball at High Park,Basketball,High Park,Toronto,2025-05-30,15:00,16:30,16,3,Casey,,43.6465,-79.4637
5a8068f5-4aa6-4bee-b70f-ca98d81582ed,Rugby at Flamengo Park,Rugby,Flamengo Park,Rio de Janeiro,2025-05-30,07:00,08:30,15,6,Drew,,-22.9161,-43.1699
28b429de-60d5-4b4b-8446-52f89b793058,Tennis at Green Point Urban Park,Tennis,Green Point Urban Park,Cape Town,2025-05-11,18:00,19:30,6,1,Taylor,,-33.9036,18.4098
afe67074-df0a-419e-a6e5-4edc7f2ae09b,Volleyball at Green Point Urban Park,Volleyball,Green Point Urban Park,Cape Town,2025-05-29,09:00,10:30,8,1,Alex,,-33.9036,18.4098
988f2663-7f81-4da0-9602-ce23aa4cd379,Basketball at Green Point Urban Park,Basketball,Green Point Urban Park,Cape Town,2025-05-21,07:00,09:00,19,14,Jamie,,-33.9036,18.4098
6f899de9-ef2f-4bd3-a34d-f6d600e263fa,Rugby at Parc des Buttes-Chaumont,Rugby,Parc des Buttes-Chaumont,Paris,2025-06-08,12:00,13:00,22,16,Morgan,,48.880949,2.38214
a5895b40-901a-4c5d-b2e4-3bef546500c7,Tennis at Parc des Buttes-Chaumont,Tennis,Parc des Buttes-Chaumont,Paris,2025-05-27,16:00,17:00,22,2,Alex,,48.880949,2.38214
a068b446-bec8-4230-bf78-0efe171a85a2,Tennis at Central Park,Tennis,Central Park,New York,2025-05-22,07:00,08:00,14,2,Casey,,40.785091,-73.968285
84853944-f76b-43c4-9061-65c073ded74c,Cricket at Centennial Park,Cricket,Centennial Park,Sydney,2025-05-19,13:00,14:30,10,3,Morgan,,-33.896,151.241
10687553-3aa0-410b-91cd-4d6cfe1ebc73,Baseball at Centennial Park,Baseball,Centennial Park,Sydney,2025-05-11,13:00,14:30,12,9,Jordan,,-33.896,151.241
a5a9e928-6094-4dbf-bee9-7a5ebb03e4b9,Rugby at Green Point Urban Park,Rugby,Green Point Urban Park,Cape Town,2025-05-10,11:00,12:00,12,10,Jordan,,-33.9036,18.4098
